apellido1,apellido2,nombres,genero,partido,tipo,votacion,depto1,votosdepto1,depto2,votosdepto2,depto3,votosdepto3,depto1rel,porcdepto1,depto2rel,porcdepto2,depto3rel,porcdepto3
Aguilar,Hurtado,Nerthink Mauricio,M,Partido de Integración Nacional,Personal,51616,SANTANDER,40594,CESAR,2636,BOYACÁ,2585,SANTANDER,6.046,CESAR,0.998,BOYACÁ,0.635
Alfonso,López,Héctor Julio,M,Partido de Integración Nacional,Personal,78767,BOLÍVAR,50210,SUCRE,13627,ATLÁNTICO,7078,BOLÍVAR,8.227,SUCRE,3.956,ATLÁNTICO,0.97
Andrade,Serrano,Hernán Francisco,M,Partido Conservador,Personal,89158,HUILA,32987,CUNDINAMARCA,10968,TOLIMA,9795,HUILA,10.82,META,2.878,TOLIMA,2.283
Arbeláez,Escalante,Amparo,F,Partido Liberal,Personal,41812,QUINDÍO,35366,TOLIMA,1355,ANTIOQUIA,1057,QUINDÍO,17.751,TOLIMA,0.316,CALDAS,0.173
Arrieta,Buelvas,Samuel Benjamín,M,Partido de Integración Nacional,Personal,25525,BOGOTÁ D.C.,8263,GUAVIARE,2727,ATLÁNTICO,2656,GUAVIARE,12.761,CESAR,0.564,BOGOTÁ D.C.,0.434
"Ashton
",Giraldo,Alvaro Antonio,M,Partido Liberal,Personal,52874,ATLÁNTICO,32537,MAGDALENA,7127,LA GUAJIRA,2388,ATLÁNTICO,4.458,MAGDALENA,1.824,LA GUAJIRA,0.01359
Avellaneda,Tarazona,Luis Carlos,M,Polo Democrático Alternativo,Personal,47842,VALLE DEL CAUCA,6178,BOGOTÁ D.C.,5988,CÓRDOBA,4857,VAUPÉS,2.022,LA GUAJIRA,0.921,GUAVIARE,0.842
Avirama,Avirama,Marco Aníbal,M,Alianza Social Independiente,Personal,6366,CAUCA,1763,ANTIOQUIA,1092,SANTANDER,761,PUTUMAYO,0.482,CAUCA,0.476,CAQUETÁ,0.21
Baena,López,Carlos Alberto,M,Movimiento Independiente de Renovación Absoluta,Por partido,,VALLE DEL CAUCA,42711,RISARALDA,20701,ANTIOQUIA,19197,CAQUETÁ,12.568,QUINDÍO,8.443,RISARALDA,7.035
Ballesteros,Bernier,Jorge Eliécer,M,Partido Social de Unidad Nacional,Personal,39498,LA GUAJIRA,26513,CESAR,4359,MAGDALENA,2750,LA GUAJIRA,15.084,CESAR,1.65,MAGDALENA,0.704
Barreras,Montealegre,Roy Leonardo,M,Partido Social de Unidad Nacional,Personal,81339,VALLE DEL CAUCA,36283,BOGOTÁ D.C.,12710,CAUCA,8743,VALLE DEL CAUCA,2.923,CAUCA,2.359,BOGOTÁ D.C.,0.668
Barriga,Peñaranda,Carlos Emiro,M,Partido Conservador,Personal,42959,NORTE DE SANTANDER,29035,SANTANDER,2776,CESAR,1739,NORTE DE SANTANDER,6.644,CESAR,0.658,SANTANDER,0.413
Benedetti,Villaneda,Armando Alberto,M,Partido Social de Unidad Nacional,Personal,81029,BOGOTÁ D.C.,33556,ATLÁNTICO,10918,META,6234,META,2.747,BOGOTÁ D.C.,1.763,ATLÁNTICO,1.496
Besaile,Fayad,Musa,M,Partido Social de Unidad Nacional,Personal,62059,CÓRDOBA,47627,SUCRE,5969,MAGDALENA,1462,CÓRDOBA,8.029,SUCRE,1.733,SAN ANDRÉS Y PROVIDENCIA,0.468
